<stem UID="" lexemID="я" lexemID="большой" lexemID="быть" lexemID="год" lexemID="еж" lexemID="еж_2606" lexemID="ехать" lexemID="идти" lexemID="идтись" lexemID="лезть" lexemID="мы" lexemID="она" lexemID="он" lexemID="они" lexemID="оно" lexemID="плохой" lexemID="поехать" lexemID="ребенок" lexemID="ребеночек" lexemID="слать" lexemID="слаться" lexemID="хороший" lexemID="человек" />
<stem UID="а" lexemID="а" lexemID="а_1" lexemID="а_109" lexemID="а_2659" />
<stem UID="солове" lexemID="соловеть" />
<stem UID="соловейк" lexemID="соловейко" />
<stem UID="соло-вексел" lexemID="соло-вексель" />
<stem UID="соловуш" lexemID="соловушек" lexemID="соловушка" />
<stem UID="соловь" lexemID="соловьенок" />
<stem UID="соловьин" lexemID="соловьиный" />
<stem UID="соловьих" lexemID="соловьиха" />
<stem UID="солод" lexemID="солод" lexemID="солодка" />
<stem UID="солоде" lexemID="солодеть" />
<stem UID="солодел" lexemID="солоделый" />
<stem UID="солодил" lexemID="солодильный" lexemID="солодильня" />
<stem UID="солодильщик" lexemID="солодильщик" />
<stem UID="солодков" lexemID="солодковый" />
<stem UID="солодов" lexemID="солодовня" lexemID="солодовый" />
<stem UID="солодовен" lexemID="солодовенный" />
<stem UID="солодовник" lexemID="солодовник" />
<stem UID="солодян" lexemID="солодяной" />
<stem UID="соложён" lexemID="соложеный" />
<stem UID="соложени" lexemID="соложение" />
<stem UID="солом" lexemID="солома" lexemID="соломка" />
<stem UID="соломен" lexemID="соломенный" />
<stem UID="соломенник" lexemID="соломенник" />
<stem UID="соломин" lexemID="соломина" lexemID="соломинка" />
<stem UID="соломист" lexemID="соломистый" />
<stem UID="соломит" lexemID="соломит" />
<stem UID="соломитов" lexemID="соломитовый" />
<stem UID="соломоволокуш" lexemID="соломоволокуша" />
<stem UID="соломокопнител" lexemID="соломокопнитель" />
<stem UID="Соломони" lexemID="Соломония" />
<stem UID="Соломонид" lexemID="Соломонида" />
<stem UID="соломоподъёмник" lexemID="соломоподъемник" />
<stem UID="соломорез" lexemID="соломорезка" />
<stem UID="соломособирател" lexemID="соломособиратель" />
<stem UID="соломотряс" lexemID="соломотряс" />
<stem UID="солон" lexemID="солонец" lexemID="солонка" />
<stem UID="солонин" lexemID="солонина" lexemID="солонинный" />
<stem UID="солоноват" lexemID="солоноватый" />
<stem UID="солоноватост" lexemID="солоноватость" />
<stem UID="солонцеват" lexemID="солонцеватый" />
<stem UID="солонцов" lexemID="солонцовый" />
<stem UID="солончак" lexemID="солончак" />
<stem UID="солончаков" lexemID="солончаковый" />
<stem UID="солощ" lexemID="солощий" />
<stem UID="соль" lexemID="соль_2638" />
<stem UID="сольватаци" lexemID="сольватация" />
<stem UID="Сольвейг" lexemID="Сольвейг" />
<stem UID="сольвент" lexemID="сольвент" />
<stem UID="сольдо" lexemID="сольдо" />
<stem UID="сольфеджио" lexemID="сольфеджио" />
<stem UID="сольфеджо" lexemID="сольфеджо" />
<stem UID="сольц" lexemID="сольца" />
<stem UID="солян" lexemID="солянка" lexemID="соляной" lexemID="соляный" />
<stem UID="соляр" lexemID="солярка" lexemID="солярный" />
<stem UID="соляри" lexemID="солярий" />
<stem UID="соляризаци" lexemID="соляризация" />
<stem UID="соляров" lexemID="соляровый" />
<stem UID="сом" lexemID="сом" lexemID="сома" lexemID="соменок" />
<stem UID="сомали" lexemID="сомали" lexemID="сомали_1508" lexemID="сомалиец" lexemID="сомалийка" />
<stem UID="сомалийск" lexemID="сомалийский" />
<stem UID="соматическ" lexemID="соматический" />
<stem UID="соматоген" lexemID="соматогенный" />
<stem UID="соматологи" lexemID="соматология" />
<stem UID="сомбреро" lexemID="сомбреро" />
<stem UID="сомин" lexemID="сомина" />
<stem UID="сомкн" lexemID="сомкнуть" lexemID="сомкнуться" />
<stem UID="сомкнут" lexemID="сомкнутый" />
<stem UID="сомкнутост" lexemID="сомкнутость" />
<stem UID="сомле" lexemID="сомлеть" />
<stem UID="сомнамбул" lexemID="сомнамбул" lexemID="сомнамбула" />
<stem UID="сомнамбулизм" lexemID="сомнамбулизм" />
<stem UID="сомнамбулическ" lexemID="сомнамбулический" />
<stem UID="сомнева" lexemID="сомневаться" />
<stem UID="сомнени" lexemID="сомнение" />
<stem UID="сомнител" lexemID="сомнительный" />
<stem UID="сомнительност" lexemID="сомнительность" />
<stem UID="сомножител" lexemID="сомножитель" />
<stem UID="сомов" lexemID="сомовий" lexemID="сомовый" />
<stem UID="сомовин" lexemID="сомовина" />
<stem UID="сомон" lexemID="сомон" />
<stem UID="сомч" lexemID="сомчать" />
<stem UID="сон" lexemID="сонный" lexemID="соня" />
<stem UID="Сон" lexemID="Соня" />
<stem UID="сонанимател" lexemID="сонаниматель" />
<stem UID="сонант" lexemID="сонант" />
<stem UID="сонаслед" lexemID="сонаследовать" />
<stem UID="сонаследник" lexemID="сонаследник" />
<stem UID="сонаследниц" lexemID="сонаследница" />
<stem UID="сонат" lexemID="сонатный" lexemID="соната" />
<stem UID="сонатин" lexemID="сонатина" />
<stem UID="сонет" lexemID="сонет" lexemID="сонетка" lexemID="сонетный" />
<stem UID="сонлив" lexemID="сонливец" lexemID="сонливый" />
<stem UID="сонливиц" lexemID="сонливица" />
<stem UID="сонливост" lexemID="сонливость" />
<stem UID="сонм" lexemID="сонм" />
<stem UID="сонмищ" lexemID="сонмище" />
<stem UID="сонник" lexemID="сонник" />
<stem UID="сонност" lexemID="сонность" />
<stem UID="сонометр" lexemID="сонометр" />
<stem UID="сонор" lexemID="сонорный" />
<stem UID="сонорн" lexemID="сонорный_1540" />
<stem UID="сон-трав" lexemID="сон-трава" />
<stem UID="сообра" lexemID="сообразить" lexemID="сообразиться" />
<stem UID="сообража" lexemID="соображать" lexemID="соображаться" />
<stem UID="соображени" lexemID="соображение" />
<stem UID="сообраз" lexemID="сообразный" lexemID="сообразовать" lexemID="сообразоваться" />
<stem UID="сообразител" lexemID="сообразительный" />
<stem UID="сообразительност" lexemID="сообразительность" />
<stem UID="сообразно" lexemID="сообразно" lexemID="сообразно_280" />
<stem UID="сообразност" lexemID="сообразность" />
<stem UID="сообразовыва" lexemID="сообразовывать" lexemID="сообразовываться" />
<stem UID="сообщ" lexemID="сообщить" lexemID="сообщиться" />
<stem UID="сообща" lexemID="сообща" lexemID="сообщать" lexemID="сообщаться" />
<stem UID="сообщени" lexemID="сообщение" />
<stem UID="сообществ" lexemID="сообщество" />
<stem UID="сообщител" lexemID="сообщительный" />
<stem UID="сообщительност" lexemID="сообщительность" />
<stem UID="сообщник" lexemID="сообщник" />
<stem UID="сообщниц" lexemID="сообщница" />
<stem UID="сообщническ" lexemID="сообщнический" />
<stem UID="сообщничеств" lexemID="сообщничество" />
<stem UID="соопекун" lexemID="соопекун" />
<stem UID="соору" lexemID="соорудить" />
<stem UID="сооружа" lexemID="сооружать" />
<stem UID="сооружени" lexemID="сооружение" />
<stem UID="соответств" lexemID="соответствовать" />
<stem UID="соответствен" lexemID="соответственный" />
<stem UID="соответственно" lexemID="соответственно" lexemID="соответственно_141" lexemID="соответственно_281" />
<stem UID="соответстви" lexemID="соответствие" />
<stem UID="соответствующ" lexemID="соответствующий" />
<stem UID="соответчик" lexemID="соответчик" />
<stem UID="соотечественник" lexemID="соотечественник" />
<stem UID="соотечественниц" lexemID="соотечественница" />
<stem UID="соотн" lexemID="соотнести" />
<stem UID="соотнесени" lexemID="соотнесение" />
<stem UID="соотно" lexemID="соотносить" lexemID="соотноситься" />
<stem UID="соотносител" lexemID="соотносительный" />
<stem UID="соотносительност" lexemID="соотносительность" />
<stem UID="соотношени" lexemID="соотношение" />
<stem UID="соотчич" lexemID="соотчич" />
<stem UID="соп" lexemID="сопеть" lexemID="сопка" lexemID="сопло" lexemID="сопля_1244" />
<stem UID="сопат" lexemID="сопатка" lexemID="сопатый" />
<stem UID="сопел" lexemID="сопелка" lexemID="сопель" lexemID="сопельный" />
<stem UID="сопельщик" lexemID="сопельщик" />
<stem UID="сопени" lexemID="сопение" />
<stem UID="сопережива" lexemID="сопереживать" />
<stem UID="соперник" lexemID="соперник" />
<stem UID="соперниц" lexemID="соперница" />
<stem UID="сопернича" lexemID="соперничать" />
<stem UID="соперническ" lexemID="сопернический" />
<stem UID="соперничеств" lexemID="соперничество" />
<stem UID="сопл" lexemID="сопля" lexemID="сопли" />
<stem UID="соплемен" lexemID="соплеменный" />
<stem UID="соплеменник" lexemID="соплеменник" />
<stem UID="соплеменниц" lexemID="соплеменница" />
<stem UID="соплив" lexemID="сопливец" lexemID="сопливый" />
<stem UID="сопливиц" lexemID="сопливица" />
<stem UID="сопливост" lexemID="сопливость" />
<stem UID="соплов" lexemID="сопловой" />
<stem UID="соплоди" lexemID="соплодие" />
<stem UID="сопляк" lexemID="сопляк" />
<stem UID="сопляч" lexemID="соплячка" />
<stem UID="соподчин" lexemID="соподчиненный" lexemID="соподчинить" />
<stem UID="соподчинени" lexemID="соподчинение" />
<stem UID="соподчинител" lexemID="соподчинительный" />
<stem UID="соподчиня" lexemID="соподчинять" lexemID="соподчиняться" />
<stem UID="сополимер" lexemID="сополимер" />
<stem UID="соположени" lexemID="соположение" />
<stem UID="сопор" lexemID="сопор" />
<stem UID="сопороз" lexemID="сопорозный" />
<stem UID="сопостав" lexemID="сопоставить" />
<stem UID="сопоставим" lexemID="сопоставимый" />
<stem UID="сопоставимост" lexemID="сопоставимость" />
<stem UID="сопоставлени" lexemID="сопоставление" />
<stem UID="сопоставля" lexemID="сопоставлять" />
<stem UID="сопоч" lexemID="сопочный" />
<stem UID="соправител" lexemID="соправитель" />
<stem UID="сопран" lexemID="сопранный" />
<stem UID="сопрано" lexemID="сопрано" lexemID="сопрано_2639" />
<stem UID="сопранов" lexemID="сопрановый" />
<stem UID="сопре" lexemID="сопреть" />
<stem UID="сопрева" lexemID="сопревать" />
<stem UID="сопредел" lexemID="сопредельный" />
<stem UID="сопредельност" lexemID="сопредельность" />
<stem UID="сопрел" lexemID="сопрелый" />
<stem UID="соприкаса" lexemID="соприкасаться" />
<stem UID="соприкосн" lexemID="соприкоснуться" />
<stem UID="соприкосновен" lexemID="соприкосновенный" />
<stem UID="соприкосновени" lexemID="соприкосновение" />
<stem UID="соприкосновенност" lexemID="соприкосновенность" />
<stem UID="соприсутств" lexemID="соприсутствовать" />
<stem UID="соприсутстви" lexemID="соприсутствие" />
<stem UID="соприч" lexemID="сопричесть" />
<stem UID="сопричаст" lexemID="сопричастный" />
<stem UID="сопричастник" lexemID="сопричастник" />
<stem UID="сопричастност" lexemID="сопричастность" />
<stem UID="сопричисл" lexemID="сопричислить" />
<stem UID="сопричисля" lexemID="сопричислять" />
<stem UID="сопрово" lexemID="сопроводить" />
<stem UID="сопроводител" lexemID="сопроводитель" lexemID="сопроводительный" />
<stem UID="сопроводительниц" lexemID="сопроводительница" />
<stem UID="сопровожда" lexemID="сопровождать" lexemID="сопровождаться" />
<stem UID="сопровождающ" lexemID="сопровождающий" />
<stem UID="сопровождени" lexemID="сопровождение" />
<stem UID="сопромат" lexemID="сопромат" />
<stem UID="сопротивлен" lexemID="сопротивленец" />
<stem UID="сопротивлени" lexemID="сопротивление" />
<stem UID="сопротивля" lexemID="сопротивляться" />
<stem UID="сопротивляемост" lexemID="сопротивляемость" />
<stem UID="сопря" lexemID="сопрячь" />
<stem UID="сопряга" lexemID="сопрягать" lexemID="сопрягаться" />
<stem UID="сопряж" lexemID="сопряженный" />
<stem UID="сопряжени" lexemID="сопряжение" />
<stem UID="сопун" lexemID="сопун" lexemID="сопунья" />
<stem UID="сопутств" lexemID="сопутствовать" />
<stem UID="сопутствующ" lexemID="сопутствующий" />
<stem UID="сор" lexemID="сор" lexemID="сорить" lexemID="сорный" />
<stem UID="соразмер" lexemID="соразмерить" lexemID="соразмерный" />
<stem UID="соразмерени" lexemID="соразмерение" />
<stem UID="соразмерно" lexemID="соразмерно" lexemID="соразмерно_282" />
<stem UID="соразмерност" lexemID="соразмерность" />
<stem UID="соразмеря" lexemID="соразмерять" />
<stem UID="соратник" lexemID="соратник" />
<stem UID="соратниц" lexemID="соратница" />
<stem UID="сорбент" lexemID="сорбент" />
<stem UID="сорбит" lexemID="сорбит" />
<stem UID="сорбитизаци" lexemID="сорбитизация" />
<stem UID="сорбци" lexemID="сорбция" />
<stem UID="сорв" lexemID="сорвать" lexemID="сорваться" />
<stem UID="сорван" lexemID="сорванец" />
<stem UID="сорвиголов" lexemID="сорвиголова" />
<stem UID="сорганиз" lexemID="сорганизовать" lexemID="сорганизоваться" />
<stem UID="сорганизовыва" lexemID="сорганизовывать" lexemID="сорганизовываться" />
<stem UID="сорго" lexemID="сорго" />
<stem UID="соревн" lexemID="соревновать" lexemID="соревноваться" />
<stem UID="соревновани" lexemID="соревнование" />
<stem UID="соревновател" lexemID="соревнователь" lexemID="соревновательный" />
<stem UID="сорежиссёр" lexemID="сорежиссер" />
<stem UID="соригинальнича" lexemID="соригинальничать" />
<stem UID="сориентир" lexemID="сориентировать" lexemID="сориентироваться" />
<stem UID="сорин" lexemID="соринка" />
<stem UID="сорит" lexemID="сорит" />
<stem UID="сорност" lexemID="сорность" />
<stem UID="сорняк" lexemID="сорняк" />
<stem UID="сорог" lexemID="сорога" />
<stem UID="сородич" lexemID="сородич" />
<stem UID="сорок" lexemID="сорок" lexemID="сорока" lexemID="сорока_1248" />
<stem UID="сорокаведёр" lexemID="сорокаведерный" />
<stem UID="сорокаградус" lexemID="сорокаградусный" />
<stem UID="сорокаднев" lexemID="сорокадневный" />
<stem UID="сорокалет" lexemID="сорокалетний" />
<stem UID="сорокалети" lexemID="сорокалетие" />
<stem UID="сорокаминут" lexemID="сорокаминутный" />
<stem UID="сороков" lexemID="сороковка" lexemID="сороковой" />
<stem UID="сороковин" lexemID="сороковины" />
<stem UID="сороконож" lexemID="сороконожка" />
<stem UID="сорокопут" lexemID="сорокопут" />
<stem UID="сорокоуст" lexemID="сорокоуст" />
<stem UID="сором" lexemID="сором" lexemID="соромный" />
<stem UID="сорорат" lexemID="сорорат" />
<stem UID="сороч" lexemID="сорочий" lexemID="сорочка" />
<stem UID="сорочеч" lexemID="сорочечный" />
<stem UID="сорочин" lexemID="сорочины" />
<stem UID="сорт" lexemID="сорт" lexemID="сортный" />
<stem UID="сортамент" lexemID="сортамент" />
<stem UID="сортимент" lexemID="сортимент" />
<stem UID="сортир" lexemID="сортир" lexemID="сортировать" />
<stem UID="сортиров" lexemID="сортировка" />
<stem UID="сортировал" lexemID="сортировальный" />
<stem UID="сортировани" lexemID="сортирование" />
<stem UID="сортировоч" lexemID="сортировочный" />
<stem UID="сортировочн" lexemID="сортировочная" />
<stem UID="сортировщик" lexemID="сортировщик" lexemID="сортировщик_2497" />
<stem UID="сортировщиц" lexemID="сортировщица" />
<stem UID="сортност" lexemID="сортность" />
<stem UID="сортов" lexemID="сортовой" />
<stem UID="сортоведени" lexemID="сортоведение" />
<stem UID="сортовод" lexemID="сортовод" />
<stem UID="сортоиспытани" lexemID="сортоиспытание" />
<stem UID="сортоиспытател" lexemID="сортоиспытательный" />
<stem UID="сортообразовани" lexemID="сортообразование" />
<stem UID="сортопрокат" lexemID="сортопрокатка" lexemID="сортопрокатный" />
<stem UID="сортопрокатчик" lexemID="сортопрокатчик" />
<stem UID="сортосмен" lexemID="сортосмена" />
<stem UID="сортуч" lexemID="сортучка" />
<stem UID="сорубеж" lexemID="сорубежный" />
<stem UID="сорус" lexemID="сорус" />
<stem UID="сос" lexemID="сосец" lexemID="сосать" lexemID="соска" lexemID="сосна" lexemID="сосок" />
<stem UID="сосал" lexemID="сосальце" />
<stem UID="сосальщик" lexemID="сосальщик" />
<stem UID="сосани" lexemID="сосание" />
<stem UID="сосател" lexemID="сосательный" />
<stem UID="сосвата" lexemID="сосватать" />
<stem UID="сосватыва" lexemID="сосватывать" />
<stem UID="сосводнича" lexemID="сосводничать" />
<stem UID="сосвор" lexemID="сосворить" />
<stem UID="сосе" lexemID="соседить" />
<stem UID="сосед" lexemID="соседка" lexemID="соседний" lexemID="сосед" />
<stem UID="соседск" lexemID="соседский" />
<stem UID="соседств" lexemID="соседство" lexemID="соседствовать" />
<stem UID="соседуш" lexemID="соседушка" />
<stem UID="сосен" lexemID="сосенка" lexemID="сосенный" />
<stem UID="сосис" lexemID="сосиска" />
<stem UID="сосисоч" lexemID="сосисочный" />
<stem UID="сосисочн" lexemID="сосисочная" />
<stem UID="соскаблива" lexemID="соскабливать" lexemID="соскабливаться" />
<stem UID="соскакива" lexemID="соскакивать" />
<stem UID="соскальзыва" lexemID="соскальзывать" />
<stem UID="соскобл" lexemID="соскоблить" lexemID="соскоблиться" />
<stem UID="сосков" lexemID="сосковый" />
<stem UID="сосковид" lexemID="сосковидный" />
<stem UID="соскок" lexemID="соскок" />
<stem UID="соскользн" lexemID="соскользнуть" />
<stem UID="соскоч" lexemID="соскочить" />
<stem UID="соскр" lexemID="соскрести" />
<stem UID="соскреба" lexemID="соскребать" />
<stem UID="соскрёбыва" lexemID="соскребывать" />
<stem UID="соскуч" lexemID="соскучиться" />
<stem UID="сослагател" lexemID="сослагательный" />
<stem UID="сосланн" lexemID="сосланная" lexemID="сосланный" />
<stem UID="сослепа" lexemID="сослепа" />
<stem UID="сослепу" lexemID="сослепу" />
<stem UID="сослов" lexemID="сословный" />
<stem UID="сослови" lexemID="сословие" />
<stem UID="сословност" lexemID="сословность" />
<stem UID="сослуж" lexemID="сослужить" />
<stem UID="сослужив" lexemID="сослуживец" />
<stem UID="сослуживиц" lexemID="сослуживица" />
<stem UID="сосн" lexemID="соснуть" />
<stem UID="соснов" lexemID="сосновый" />
<stem UID="сосновик" lexemID="сосновик" />
<stem UID="сосняк" lexemID="сосняк" />
<stem UID="сосняч" lexemID="соснячок" />
<stem UID="сосоч" lexemID="сосочек" lexemID="сосочка" lexemID="сосочный" lexemID="сосочный_35" />
<stem UID="сосредоточ" lexemID="сосредоточить" lexemID="сосредоточиться" />
<stem UID="сосредоточен" lexemID="сосредоточенный" />
<stem UID="сосредоточени" lexemID="сосредоточение" />
<stem UID="сосредоточенност" lexemID="сосредоточенность" />
<stem UID="сосредоточи" lexemID="сосредоточие" />
<stem UID="сосредоточива" lexemID="сосредоточивать" lexemID="сосредоточиваться" />
<stem UID="сост" lexemID="состегать" lexemID="состегнуть" />
<stem UID="состав" lexemID="состав" lexemID="составить" lexemID="составиться" />
<stem UID="составител" lexemID="составитель" />
<stem UID="составительниц" lexemID="составительница" />
<stem UID="составительск" lexemID="составительский" />
<stem UID="составлени" lexemID="составление" />
<stem UID="составля" lexemID="составлять" lexemID="составляться" />
<stem UID="составн" lexemID="составной" />
<stem UID="состар" lexemID="состарить" lexemID="состариться" />
<stem UID="состёгива" lexemID="состегивать" />
<stem UID="состира" lexemID="состирать" lexemID="состираться" />
<stem UID="состирыва" lexemID="состирывать" lexemID="состирываться" />
<stem UID="состо" lexemID="состоять" lexemID="состояться" />
<stem UID="состояни" lexemID="состояние" />
<stem UID="состояньиц" lexemID="состояньице" />
<stem UID="состоятел" lexemID="состоятельный" />
<stem UID="состоятельност" lexemID="состоятельность" />
<stem UID="состр" lexemID="сострить" />
<stem UID="сострагива" lexemID="сострагивать" lexemID="сострагиваться" />
<stem UID="сострада" lexemID="сострадать" />
<stem UID="сострадани" lexemID="сострадание" />
<stem UID="сострадател" lexemID="сострадательный" />
<stem UID="сострадательност" lexemID="сострадательность" />
<stem UID="сострачива" lexemID="сострачивать" />
<stem UID="состри" lexemID="состричь" />
<stem UID="сострига" lexemID="состригать" />
<stem UID="состро" lexemID="состроить" />
<stem UID="сострога" lexemID="сострогать" lexemID="сострогаться" />
<stem UID="состроч" lexemID="сострочить" />
<stem UID="соструга" lexemID="состругать" lexemID="состругаться" />
<stem UID="состругива" lexemID="состругивать" lexemID="состругиваться" />
<stem UID="сострун" lexemID="сострунить" />
<stem UID="сострунива" lexemID="сострунивать" />
<stem UID="состряпа" lexemID="состряпать" />
<stem UID="состык" lexemID="состыковать" />
<stem UID="состяза" lexemID="состязаться" />
<stem UID="состязани" lexemID="состязание" />
<stem UID="состязател" lexemID="состязатель" lexemID="состязательный" />
<stem UID="состязательност" lexemID="состязательность" />
<stem UID="сосуд" lexemID="сосуд" />
<stem UID="сосудик" lexemID="сосудик" />
<stem UID="сосудист" lexemID="сосудистый" />
<stem UID="сосудорасширяющ" lexemID="сосудорасширяющий" />
<stem UID="сосудосуживающ" lexemID="сосудосуживающий" />
<stem UID="сосул" lexemID="сосулька" />
<stem UID="сосулеч" lexemID="сосулечка" />
<stem UID="сосун" lexemID="сосун" lexemID="сосунок" />
<stem UID="сосунчик" lexemID="сосунчик" />
<stem UID="сосущ" lexemID="сосущий" />
<stem UID="сосуществ" lexemID="сосуществовать" />
<stem UID="сосуществовани" lexemID="сосуществование" />
<stem UID="сосцевид" lexemID="сосцевидный" />
<stem UID="сосцеобраз" lexemID="сосцеобразный" />
<stem UID="сосчита" lexemID="сосчитать" lexemID="сосчитаться" />
<stem UID="сосчитыва" lexemID="сосчитывать" lexemID="сосчитываться" />
<stem UID="сот" lexemID="сотая" lexemID="сотка" lexemID="сотня" lexemID="соты" lexemID="соты_2242" lexemID="сотый" />
<stem UID="сотвор" lexemID="сотворить" lexemID="сотвориться" />
<stem UID="сотворени" lexemID="сотворение" />
<stem UID="сотворчеств" lexemID="сотворчество" />
<stem UID="соте" lexemID="соте" />
<stem UID="сотейник" lexemID="сотейник" />
<stem UID="сотен" lexemID="сотенка" lexemID="сотенный" />
<stem UID="сотенн" lexemID="сотенный_1633" lexemID="сотенная" />
<stem UID="сотерн" lexemID="сотерн" />
<stem UID="сотк" lexemID="соткать" />
<stem UID="соткн" lexemID="соткнуть" />
<stem UID="сотле" lexemID="сотлеть" />
<stem UID="сотник" lexemID="сотник" />
<stem UID="сотничих" lexemID="сотничиха" />
<stem UID="сотняг" lexemID="сотняга" />
<stem UID="сотняж" lexemID="сотняжка" />
<stem UID="сотов" lexemID="сотовый" />
<stem UID="сотовар" lexemID="сотоварка" />
<stem UID="сотоварищ" lexemID="сотоварищ" />
<stem UID="сотовариществ" lexemID="сотоварищество" />
<stem UID="сотовид" lexemID="сотовидный" />
<stem UID="сотрапезник" lexemID="сотрапезник" />
<stem UID="сотрапезнича" lexemID="сотрапезничать" />
<stem UID="сотрудник" lexemID="сотрудник" />
<stem UID="сотрудниц" lexemID="сотрудница" />
<stem UID="сотруднича" lexemID="сотрудничать" />
<stem UID="сотрудническ" lexemID="сотруднический" />
<stem UID="сотрудничеств" lexemID="сотрудничество" />
<stem UID="сотряс" lexemID="сотрясти" lexemID="сотрястись" />
<stem UID="сотряса" lexemID="сотрясать" lexemID="сотрясаться" />
<stem UID="сотрясени" lexemID="сотрясение" />
<stem UID="сотск" lexemID="сотский" />
<stem UID="соударени" lexemID="соударение" />
<stem UID="соузник" lexemID="соузник" />
<stem UID="соумышленник" lexemID="соумышленник" />
<stem UID="соумышленниц" lexemID="соумышленница" />
<stem UID="соус" lexemID="соус" lexemID="соусный" />
<stem UID="соусник" lexemID="соусник" />
<stem UID="соусниц" lexemID="соусница" />
<stem UID="соуст" lexemID="соустье" />
<stem UID="соучаст" lexemID="соучастный" />
<stem UID="соучаств" lexemID="соучаствовать" />
<stem UID="соучасти" lexemID="соучастие" />
<stem UID="соучастник" lexemID="соучастник" />
<stem UID="соучастниц" lexemID="соучастница" />
<stem UID="соученик" lexemID="соученик" />
<stem UID="соучениц" lexemID="соученица" />
<stem UID="соф" lexemID="софа" />
<stem UID="Соф" lexemID="Софья" />
<stem UID="Софи" lexemID="София" lexemID="Софи" />
<stem UID="софизм" lexemID="софизм" />
<stem UID="софист" lexemID="софист" />
<stem UID="софистик" lexemID="софистика" />
<stem UID="софистическ" lexemID="софистический" />
<stem UID="софит" lexemID="софит" />
<stem UID="сох" lexemID="сохнуть" lexemID="соха" />
<stem UID="сохат" lexemID="сохатый" lexemID="сохатый_1634" />
<stem UID="сохл" lexemID="сохлый" />
<stem UID="сохозя" lexemID="сохозяин" />
<stem UID="сохран" lexemID="сохранный" lexemID="сохранить" lexemID="сохраниться" />
<stem UID="сохранени" lexemID="сохранение" />
<stem UID="сохранност" lexemID="сохранность" />
<stem UID="сохраня" lexemID="сохранять" lexemID="сохраняться" />
<stem UID="соцвети" lexemID="соцветие" />
<stem UID="социал" lexemID="социальный" />
<stem UID="социал-демократ" lexemID="социал-демократ" />
<stem UID="социал-демократи" lexemID="социал-демократия" />
<stem UID="социал-демократизм" lexemID="социал-демократизм" />
<stem UID="социал-демократическ" lexemID="социал-демократический" />
<stem UID="социализаци" lexemID="социализация" />
<stem UID="социализир" lexemID="социализировать" lexemID="социализироваться" />
<stem UID="социализм" lexemID="социализм" />
<stem UID="социалист" lexemID="социалист" lexemID="социалистка" />
<stem UID="социалистическ" lexemID="социалистический" />
<stem UID="социолог" lexemID="социолог" />
<stem UID="социологи" lexemID="социология" />
<stem UID="социологизм" lexemID="социологизм" />
<stem UID="социологическ" lexemID="социологический" />
<stem UID="соцобязательств" lexemID="соцобязательство" />
<stem UID="соцсоревновани" lexemID="соцсоревнование" />
<stem UID="соцстрах" lexemID="соцстрах" />
<stem UID="соцстраховск" lexemID="соцстраховский" />
<stem UID="соч" lexemID="сочень" lexemID="сочить" lexemID="сочиться" lexemID="сочный" lexemID="сочок" />
<stem UID="сочельник" lexemID="сочельник" />
<stem UID="сочета" lexemID="сочетать" lexemID="сочетаться" lexemID="сочетаться_1107" />
<stem UID="сочетаемост" lexemID="сочетаемость" />
<stem UID="сочетани" lexemID="сочетание" />
<stem UID="сочетател" lexemID="сочетательный" />
<stem UID="сочив" lexemID="сочиво" />
<stem UID="сочин" lexemID="сочинец" lexemID="сочинить" />
<stem UID="сочинён" lexemID="сочиненный" />
<stem UID="сочинени" lexemID="сочинение" />
<stem UID="сочинител" lexemID="сочинитель" lexemID="сочинительный" />
<stem UID="сочинительниц" lexemID="сочинительница" />
<stem UID="сочинительск" lexemID="сочинительский" />
<stem UID="сочинительств" lexemID="сочинительство" />
<stem UID="сочиня" lexemID="сочинять" />
<stem UID="сочлен" lexemID="сочленить" lexemID="сочлениться" lexemID="сочлен" />
<stem UID="сочленени" lexemID="сочленение" />
<stem UID="сочленов" lexemID="сочленовный" />
<stem UID="сочленя" lexemID="сочленять" lexemID="сочленяться" />
<stem UID="сочник" lexemID="сочник" />
<stem UID="сочност" lexemID="сочность" />
<stem UID="сочувств" lexemID="сочувствовать" />
<stem UID="сочувствен" lexemID="сочувственный" />
<stem UID="сочувственност" lexemID="сочувственность" />
<stem UID="сочувстви" lexemID="сочувствие" />
<stem UID="сочувствующ" lexemID="сочувствующий" lexemID="сочувствующий_1821" />
<stem UID="сош" lexemID="сошка" lexemID="сошка_1340" lexemID="сошный" />
<stem UID="сошестви" lexemID="сошествие" />
<stem UID="сошкольнича" lexemID="сошкольничать" />
<stem UID="сошник" lexemID="сошник" />
<stem UID="сошников" lexemID="сошниковый" />
<stem UID="сощип" lexemID="сощипать" />
<stem UID="сощипн" lexemID="сощипнуть" />
<stem UID="сощипыва" lexemID="сощипывать" />
<stem UID="сощур" lexemID="сощурить" lexemID="сощурить_805" lexemID="сощуриться" />
<stem UID="сощурива" lexemID="сощуривать" lexemID="сощуриваться" />
<stem UID="союз" lexemID="союз" lexemID="союзка" lexemID="союзный" />
<stem UID="союзник" lexemID="союзник" />
<stem UID="союзниц" lexemID="союзница" />
<stem UID="союзническ" lexemID="союзнический" />
<stem UID="союзничеств" lexemID="союзничество" />
<stem UID="союзно-республиканск" lexemID="союзно-республиканский" />
<stem UID="сп" lexemID="спать" lexemID="спаться" lexemID="спеть_666" lexemID="спеться" lexemID="спечь" lexemID="спечься" />
